,event_details,event_type,ind_ID,time
0,i,infection_status,112,0
1,i,infection_status,13,1
2,i,infection_status,23,1
3,i,infection_status,53,1
4,i,infection_status,64,1
5,i,infection_status,69,1
6,i,infection_status,88,1
7,i,infection_status,91,1
8,i,infection_status,93,1
9,i,infection_status,97,1
10,i,infection_status,102,1
11,i,infection_status,129,1
12,i,infection_status,146,1
13,i,infection_status,184,1
14,i,infection_status,189,1
15,i,infection_status,220,1
16,i,infection_status,242,1
17,i,infection_status,255,1
18,i,infection_status,282,1
19,i,infection_status,389,1
20,i,infection_status,440,1
21,i,infection_status,463,1
22,i,infection_status,480,1
23,i,infection_status,37,2
24,i,infection_status,54,2
25,i,infection_status,63,2
26,i,infection_status,76,2
27,i,infection_status,77,2
28,i,infection_status,80,2
29,i,infection_status,89,2
30,i,infection_status,99,2
31,i,infection_status,118,2
32,i,infection_status,130,2
33,i,infection_status,171,2
34,i,infection_status,173,2
35,i,infection_status,180,2
36,i,infection_status,192,2
37,i,infection_status,194,2
38,i,infection_status,222,2
39,i,infection_status,224,2
40,i,infection_status,257,2
41,i,infection_status,283,2
42,i,infection_status,291,2
43,i,infection_status,298,2
44,i,infection_status,303,2
45,i,infection_status,304,2
46,i,infection_status,325,2
47,i,infection_status,335,2
48,i,infection_status,362,2
49,i,infection_status,392,2
50,i,infection_status,415,2
51,i,infection_status,423,2
52,i,infection_status,424,2
53,i,infection_status,430,2
54,i,infection_status,434,2
55,i,infection_status,475,2
56,i,infection_status,496,2
57,i,infection_status,498,2
58,i,infection_status,0,3
59,i,infection_status,9,3
60,i,infection_status,10,3
61,i,infection_status,14,3
62,i,infection_status,26,3
63,i,infection_status,27,3
64,i,infection_status,33,3
65,i,infection_status,38,3
66,i,infection_status,42,3
67,i,infection_status,57,3
68,i,infection_status,68,3
69,i,infection_status,75,3
70,i,infection_status,109,3
71,i,infection_status,122,3
72,i,infection_status,132,3
73,i,infection_status,144,3
74,i,infection_status,148,3
75,i,infection_status,163,3
76,i,infection_status,176,3
77,i,infection_status,183,3
78,i,infection_status,190,3
79,i,infection_status,193,3
80,i,infection_status,204,3
81,i,infection_status,205,3
82,i,infection_status,206,3
83,i,infection_status,218,3
84,i,infection_status,221,3
85,i,infection_status,223,3
86,i,infection_status,227,3
87,i,infection_status,237,3
88,i,infection_status,246,3
89,i,infection_status,254,3
90,i,infection_status,263,3
91,i,infection_status,268,3
92,i,infection_status,273,3
93,i,infection_status,278,3
94,i,infection_status,280,3
95,i,infection_status,287,3
96,i,infection_status,290,3
97,i,infection_status,312,3
98,i,infection_status,320,3
99,i,infection_status,337,3
100,i,infection_status,342,3
101,i,infection_status,344,3
102,i,infection_status,345,3
103,i,infection_status,347,3
104,i,infection_status,349,3
105,i,infection_status,350,3
106,i,infection_status,355,3
107,i,infection_status,358,3
108,i,infection_status,360,3
109,i,infection_status,372,3
110,i,infection_status,382,3
111,i,infection_status,387,3
112,i,infection_status,396,3
113,i,infection_status,399,3
114,i,infection_status,401,3
115,i,infection_status,404,3
116,i,infection_status,406,3
117,i,infection_status,409,3
118,i,infection_status,429,3
119,i,infection_status,452,3
120,i,infection_status,461,3
121,i,infection_status,471,3
122,i,infection_status,489,3
123,i,infection_status,490,3
124,i,infection_status,495,3
125,i,infection_status,2,4
126,i,infection_status,7,4
127,i,infection_status,11,4
128,i,infection_status,19,4
129,i,infection_status,39,4
130,i,infection_status,45,4
131,i,infection_status,46,4
